,position_1,position_2,position_3
615,117.85662877836542,73.56975885661573,68.59664702844387
616,125.67114752481685,0.0,208.6109775447718
617,92.05716081871866,103.2113161286267,220.70235199962437
618,115.30552344401656,56.917936500734335,0.0
619,172.9468950900992,21.77113494330699,95.48997662321833
620,0.0,0.0,222.13687463179758
621,57.45346404937622,157.3237259060603,180.64183904129177
622,121.91651640056016,0.0,0.0
623,111.41170253686963,86.4632994448034,324.7539190521459
624,79.08211138926308,81.48991680393627,131.74277267809924
625,136.2768240798556,62.091175457945965,344.52837667409887
626,0.0,121.04647650317808,168.79458915242182
627,52.205279381711655,0.0,127.54931849447131
628,0.0,211.82464843442276,125.24794254413821
629,257.0999097070151,133.91683670636908,171.09924107912505
630,0.0,129.28786375857825,196.43299134637653
631,132.1009462008911,0.0,71.91331135357382
632,115.81409108188222,141.11597720941788,93.41005213047801
633,51.96599649148974,69.4947554390632,207.69295152030895
634,0.0,86.22356252407812,259.58629697441324
635,41.65463357038728,95.0968260617894,179.8915547624209
636,107.14126316319494,220.79924195188832,106.06368647330062
637,58.378757363494614,0.0,131.58243163017355
638,0.0,159.83983742326743,53.04719636612152
639,100.94546186873852,0.0,267.06701478232065
640,169.76097312699827,199.28907489152076,171.00359522883988
641,66.42671859723676,141.12000814559403,289.11319625432077
642,0.0,0.0,81.16780862015827
643,63.855247089947405,0.0,119.43281592921284
644,123.96167360165245,159.03567841058376,144.46421248421242
645,0.0,146.98707765323132,82.58951384330972
646,87.10290246038517,0.0,0.0
647,98.57720050690148,140.6293069722554,0.0
648,86.08401033721495,75.77244481860755,169.12665572222662
649,186.8405238452189,98.94879121165732,95.88048196636132
650,143.65374454973923,0.0,172.26005484668417
651,0.0,0.0,0.0
652,94.55907412824243,143.964276636078,66.76933264453788
653,146.30039751135382,0.0,265.77570095724565
654,0.0,154.95111731459025,229.51241452703172
655,0.0,196.18776665630577,185.68623612919055
656,0.0,0.0,182.09490323125172
657,57.989684795272076,129.60060373234273,114.02398234400242
658,159.93655750459519,0.0,94.77890121036523
659,59.07105205856456,83.07941623236806,0.0
660,55.39833205420902,131.35764401332492,213.9587322308632
661,9.885623883598713,62.50195704384821,0.0
662,208.75409432318892,178.10208664756,84.41456545486533
663,0.0,0.0,234.1895449835973
664,0.0,117.11990777683967,168.20108887422882
665,0.0,187.6213376428494,0.0
666,126.79876859097999,148.87642068453414,87.03362495656509
667,69.59248875569841,0.0,0.0
668,92.16883589168877,21.975928380960095,211.53028305301513
669,0.0,122.11641722625306,0.0
670,177.44333800392616,70.57404782016599,188.54604335266822
671,73.37927340798007,0.0,61.61650683601589
672,48.39581614040574,256.2552234554286,220.8168726134202
673,105.52927981046045,137.32950551878423,165.9194841457611
674,112.21079457338433,140.71121231026547,0.0
675,120.70819597887385,184.3788602697071,208.78520889862617
676,91.36023987300665,89.92012589284222,89.26833902540113
677,206.50744513243316,39.90360291580107,187.73300752291223
678,65.03403147529148,156.56568927310295,86.42565676017678
679,0.0,77.22103431004544,120.86752402401424
680,107.95794007799915,34.66333768858896,110.55688958722989
681,0.0,89.38380063646714,143.02450409199173
682,0.0,134.0212266542679,310.7273718967342
683,165.7048968251366,0.0,0.0
684,103.85211187042141,0.0,115.8455992999403
685,124.00595225292754,123.4076224365237,137.92625272368454
686,63.88159808449193,170.35775749119117,55.25223545730234
687,123.21915854053421,0.0,0.0
688,0.0,79.7547781180553,167.0847583275763
689,0.0,126.2887494998801,165.43018243713348
690,56.925024417919374,0.0,133.5069458516709
691,184.5449732291111,0.0,55.51050933475184
692,157.63522580812335,69.45800866304786,182.77118693580508
693,129.8169851934631,0.0,92.94336120852743
694,32.623670494474865,0.0,0.0
695,69.26210088382581,114.6966970453696,144.9434263146118
696,200.79084141779109,175.55866717990514,70.82704370785942
697,122.95657812689635,0.0,122.57574233236323
698,0.0,173.33901055961027,0.0
699,0.0,61.761103183494235,31.72933549075237
700,98.9769660200694,121.41168885361995,0.0
701,0.0,230.898950614414,184.28941500381993
702,0.0,160.93240127712946,158.84263627932293
703,0.0,110.96581621564351,261.73543549160945
704,155.8769791822942,146.53137778331788,201.5326605787766
705,98.4037146157834,103.46142760333873,65.97244585591136
706,0.0,82.33402014795317,182.91072980798816
707,99.67419417007608,147.64330242366765,140.59085746710628
708,62.26703992573946,194.90287433486216,131.54101917377884
709,0.0,85.95932661134462,0.0
710,109.58048645353547,79.14324520336,63.59410026661998
711,178.5666371512489,63.067579180257326,0.0
712,89.57981575828566,151.68487579178296,0.0
713,63.85444471413549,0.0,0.0
714,0.0,172.7936921672874,227.2647524773742
715,109.61197850281219,213.33272636876362,198.29705116431413
716,127.71977374777168,136.08691374885493,402.7772442287199
717,0.0,0.0,179.31682876172195
718,117.31835343526329,132.78891518626003,209.05051821093298
719,195.65708055233387,0.0,114.16828517511578
720,38.43508568444526,0.0,149.12370987091293
721,0.0,0.0,141.63633206137172
722,76.9254487655123,147.08478785294326,227.73159468773943
723,55.957630347409406,132.20154428652083,279.13136533263753
724,88.6892196318503,227.34284214755783,91.50575516372875
725,16.525222393824023,99.41992489149925,0.0
726,105.80132181131862,178.97416363677252,137.70012596880517
727,104.27761430197367,253.11017103050997,84.91470028013839
728,112.50170145840671,211.60440786525726,174.97776210527053
729,278.19498812293307,64.40387094775434,226.91190123837492
730,0.0,0.0,108.5037808800043
731,0.0,111.66276242036976,105.58784342479044
732,189.6228104177293,93.40822921032061,0.0
733,229.55545728567176,105.53133291719854,147.9878863805415
734,71.72346298770887,162.83659156935292,267.5647740572184
735,96.48544927171136,105.01682091784284,0.0
736,185.2985959207493,116.47695943271117,62.48234324637261
737,85.06623811589532,65.05590648906689,76.8864495626101
738,84.48863675772702,83.28453979234837,166.99493609422854
739,0.0,0.0,105.96334199012345
740,59.08742981862116,0.0,87.39717808743008
741,0.0,103.53563716401565,86.92883270938884
742,140.88166279726426,0.0,0.0
743,0.0,0.0,97.7842997535397
744,103.32976690424647,0.0,0.0
745,96.64145158453748,102.61081673168712,157.0786340451657
746,74.25258786873141,112.23106237117494,182.84391990303595
747,95.08049137882439,0.0,0.0
748,87.38991441472271,0.0,94.71817432305185
749,0.0,119.95688647286633,120.33646845239073
750,91.67985398388839,129.75036716791357,158.91402787437985
751,152.21189147365945,0.0,103.57042183644239
752,39.31328350480531,0.0,179.28075145978133
753,100.80002849939221,0.0,116.21607318722138
754,0.0,141.7646088116484,128.38066067557685
755,178.30028815693436,188.40159669012604,99.73402300371836
756,285.79735453418317,99.62729779596341,120.73964260314993
757,0.0,162.36947293172705,0.0
758,0.0,94.1902785545854,100.32808173578339
759,147.69097275692522,106.97792341684105,83.99154328509303
760,238.21674830961842,0.0,138.91337747883932
761,0.0,0.0,0.0
762,84.85385506301358,82.35816902906714,130.01323389338046
763,0.0,0.0,43.55414133575521
764,107.05197652908726,0.0,86.36179303147138
765,91.55361896724074,207.32365509301624,275.939372993572
766,89.67511134421412,133.80225552362612,0.0
767,53.71966700809604,89.5171644473022,159.88239615649368
768,0.0,0.0,238.98459415335583
769,89.51149289261052,0.0,0.0
770,78.4992985381349,88.03239241183232,0.0
771,160.7753036790409,0.0,51.49711291541451
772,0.0,45.64705424888286,237.1858016165386
773,165.72472686143664,73.57002865282702,64.14831958892992
774,106.75922106699723,129.54917596244292,126.43240015565483
775,0.0,119.99321636565168,0.0
776,0.0,116.6920013993207,138.55000290822738
777,75.47882651198589,0.0,190.51430753992187
778,140.32686684082142,39.71844182842387,34.7830080547128
779,94.46855888598499,148.17450969216438,82.704808502537
780,21.146419176088592,98.0937290047255,0.0
781,89.79371103629475,61.78322085538463,0.0
782,80.78022427242179,0.0,121.78374848824971
783,0.0,0.0,91.67392262052299
784,126.95804010805689,112.31716916876415,0.0
785,112.00150546887558,175.9387716671981,150.43808297885874
786,0.0,189.85546066449382,90.34257486152802
787,0.0,0.0,197.31022840428395
788,87.26162216400213,183.521038407898,0.0
789,49.73157183331456,69.7286416635303,135.36670078733357
790,0.0,112.50156409405245,320.051807545162
791,71.94462989358298,69.86277940565358,117.37244718008743
792,0.0,0.0,218.26652740270217
793,158.13747104554497,218.23725887450794,0.0
794,120.0788382125028,111.1592919937362,158.64676667007635
795,147.01380403922028,0.0,321.53311861836227
796,59.75537709018272,97.80986859730093,29.162699759787206
797,121.21598062592088,86.02108686695651,269.8008756811123
798,78.60894283690436,114.73270881862403,111.65503486451497
799,122.44241333539209,87.10333613390684,124.28782556546487
800,0.0,60.08982980386306,138.4878149365222
801,75.14076098880628,0.0,0.0
802,209.42757421254456,64.40417969595784,206.08010242364523
803,237.97565057794688,96.16607249166442,63.885410963697254
804,230.69281433364404,275.772353116046,132.874039150607
805,0.0,118.2460017235535,119.51958643911696
806,81.65591686855691,157.0241913783737,246.40883077107688
807,0.0,0.0,99.34841194611354
808,77.86416190923306,0.0,0.0
809,123.38913581372803,392.0992171336363,111.66233404210317
810,66.38594708529908,103.31614778972873,176.64806614909193
811,197.46872612197947,86.87148974776832,0.0
812,138.8757961263027,0.0,111.82822617084065
813,31.70800675261847,233.46557932393813,98.56861497394672
814,0.0,70.42663075536947,0.0
815,126.59287133400403,174.06596728920735,179.52194900109302
816,130.86556903454303,145.1146739395338,80.54768269656608
817,40.82977130698734,0.0,0.0
818,80.34356845146168,123.35837736335655,0.0
819,62.43487752686644,123.173999088711,154.8080539831256
820,146.58047106497742,0.0,226.73891473062952
821,0.0,123.92063938226605,314.52232510910414
822,0.0,0.0,0.0
823,159.10065476669394,0.0,223.67978180644675
824,0.0,58.10250572685624,124.01363919274758
825,77.87194102673905,101.1515280860871,144.1311347170171
826,136.4562194815,0.0,85.09525507318726
827,101.85926540740687,111.38526652167455,107.59086065149488
828,193.70079283577903,89.02660506652458,168.6331997324283
829,58.754478728551206,52.27703674275625,286.5834931783558
830,237.29944374346175,122.57499161700389,88.24139999299717
831,0.0,130.15353696797342,111.40816771453872
832,61.76310244340673,135.11492772674217,0.0
833,43.56466875678104,75.75836102013382,284.5391696267977
834,19.914432971932584,82.33733532084014,100.70645818552698
835,150.5622632320417,61.47053721943596,166.69383764703386
836,92.26434360919495,35.59186844463632,104.49314942353656
837,127.58347970917964,274.3657923776117,78.11182703508736
838,52.46173104894955,0.0,214.67923251946112
839,101.71900574540484,245.661422727067,110.12097427866537
840,0.0,167.35310212410283,102.86827560496505
841,109.18382999352555,244.03994653345302,0.0
842,0.0,237.04675058206593,46.0828642554105
843,0.0,99.33886763486313,0.0
844,200.54835306723962,53.790657945164654,151.71337048502036
845,0.0,0.0,89.28071986836812
846,87.29448470856993,108.9552701499542,147.62681654060674
847,108.27146322360448,100.9306707094557,0.0
848,97.8416668287963,149.1030286285655,0.0
849,211.28968187668227,51.28175938220436,0.0
850,68.31445033122482,0.0,131.6648966730818
851,191.21653754551966,83.08672057982048,0.0
852,195.47228226776318,201.38519133415943,65.61330386662446
853,0.0,66.33913311049236,76.90404320628932
854,38.15869831105196,100.16878559035558,61.04436751521877
855,0.0,0.0,165.09705296821653
856,102.84247583573263,0.0,93.48948266917738
857,85.43835928679097,85.8166528391821,98.33980404952587
858,208.66359124301914,0.0,83.51033305681823
859,73.68944654509988,0.0,93.00977185815218
860,106.60910680176178,51.451749475262,58.52850098841215
861,122.33291185525127,178.56971504999612,89.57376037709095
862,221.7071159571355,149.17165020111153,131.08558371005063
863,97.8097860673641,106.21075525282725,77.06508928560616
864,0.0,54.26149303004364,0.0
865,102.18916010921913,0.0,133.90249903457607
866,79.32841470908306,84.98368492914365,288.476964739261
867,0.0,89.66319844190312,38.45828269116125
868,120.63929481704763,67.9399002287679,197.02981984327812
869,167.98418933907098,123.41617659753051,113.53867223756954
870,120.80877719933099,124.9111544147173,100.39617052032443
871,84.32705818631482,134.6303341665835,98.20835516091716
872,242.10150946063084,0.0,335.9442233610071
873,88.53676567617983,95.26501434187753,238.01853337142754
874,0.0,0.0,0.0
875,108.86693816165868,187.41353665415983,0.0
876,75.98643489438666,117.46404461449016,118.89431469497198
877,247.94367305469837,164.68752242727217,115.5024929246958
878,220.82801235089872,0.0,150.4980699400341
879,168.39563176427666,65.9577490085545,79.11557757455151
880,0.0,67.49437941015555,178.1119623530484
881,0.0,0.0,0.0
882,132.86784117627988,71.4943978265269,210.32022241115865
883,0.0,53.6345845997215,0.0
884,71.2343469977351,0.0,181.94723953539523
885,108.18370994838929,93.56313455914545,86.42140030722629
886,0.0,83.77499230327768,133.0679881086442
887,0.0,271.00840154902534,0.0
888,100.17328398542193,101.91807160126018,0.0
889,0.0,133.62374334229014,245.86192726042626
890,84.83201705950006,0.0,151.64225461525024
891,95.19244235909375,0.0,0.0
892,0.0,100.22722694861048,98.87576246187047
893,212.83407793175826,180.95616470198652,145.12295881998324
894,0.0,103.77337384731602,83.22068240663538
895,115.34010652620076,79.46887163769111,216.763505885917
896,0.0,0.0,236.63307067567294
897,51.63349088925909,0.0,65.52889144502639
898,89.79376920308762,72.8476604042342,130.85351828800722
899,65.35436356062897,174.17542704119356,59.90090099630951
900,5.650037348399828,93.59108116495241,115.01362643911759
901,25.931521214520128,85.2604954357291,330.5908385828217
902,72.66874127394442,89.17898917308676,181.63508751073527
903,157.94449956296597,53.49629280250411,114.11168821717138
904,66.8667552959435,70.82097721010017,245.29245170466768
905,35.11541113842236,71.7748561014315,0.0
906,116.46410739412872,126.02166175796205,198.352491248941
907,29.636675813064596,116.94829385895437,0.0
908,150.86418342007642,96.89538688453652,0.0
909,164.37569336983185,47.63930742688335,217.1115985637376
910,92.25292230741839,59.76124141027771,0.0
911,146.16531578116357,145.55773921791763,122.46739599907464
912,148.29031132646674,0.0,247.60826541507387
913,52.97813288075721,0.0,58.156795711527344
914,67.95310398030087,182.85867998690563,0.0
915,173.55299043926948,202.00858331578883,327.54692759100357
916,92.08742577054231,0.0,88.70498651667664
917,54.8339999189256,179.8939699933994,129.2935308031305
918,0.0,249.0055875141207,0.0
919,366.580633319461,174.40942558145028,103.48987248222492
920,54.04850915642488,110.05244225705206,115.98247871460366
921,48.071723935364965,202.07601805490918,139.98245377590055
922,140.3420910832364,184.92242060941467,75.65212768152459
923,0.0,0.0,0.0
924,55.099694290634645,54.77020617057487,85.61664050403814
925,299.5421344245375,0.0,0.0
926,187.16331103667642,0.0,217.16838623207292
927,0.0,0.0,199.07255289241343
928,85.90671617950929,0.0,319.35626638877255
929,0.0,0.0,119.58577494804221
930,0.0,174.30669663715804,0.0
931,137.73328951033363,158.65773140992096,87.02137607429827
932,85.99898208556249,105.11284241252277,140.95457123435548
933,87.15855950428254,140.61489679280018,145.8598407875592
934,138.3516018657522,131.73627248391767,243.46199965878387
935,0.0,162.5453103727859,84.307103760051
936,136.49082248139067,60.89554169786068,140.3848935240264
937,0.0,167.05539715956374,97.35778484447042
938,0.0,145.45189546378668,78.66302856095594
939,0.0,88.45613640568303,58.12515987728017
940,240.35970923237298,143.96710805318412,0.0
941,0.0,139.7168051548115,0.0
942,0.0,84.48355492383203,81.20040209077037
943,46.28109744686274,0.0,146.27069781162612
944,0.0,105.57854062142378,144.9327483278482
945,221.60567151967763,138.69806618004174,0.0
946,0.0,0.0,123.21270701835537
947,59.32410905919967,55.351551025550215,123.67006893242599
948,51.33258375418998,116.99983332733099,165.1835420425848
949,112.2443913264135,0.0,58.88740014902094
950,0.0,300.62013174603555,171.26355278439874
951,86.29038343810667,76.5461522693113,173.97137053161944
952,94.15524978744119,0.0,315.18352751981257
953,0.0,151.83727646707192,127.81088795682788
954,103.7040330501257,0.0,252.1441771352745
955,169.93826004887902,121.59071950440932,76.7460579882335
956,0.0,118.76936465136308,96.53106927081272
957,129.24902144517188,45.71829827998688,238.6376020686423
958,221.21433657793034,0.0,109.2312097371194
959,55.69118017916121,125.83791135219093,159.7761136238924
960,82.92564117391994,0.0,0.0
961,142.54001617972762,101.49154721104567,106.89488940003436
962,234.0126241205175,184.19304463696415,141.66424567302968
963,217.32932557627052,197.1582003745881,91.71243894606977
964,115.33215372293436,151.27413223393026,0.0
965,0.0,35.24155730605258,257.8134389164762
966,145.3225517803206,0.0,0.0
967,51.216069248453486,94.00330638280498,110.91287861671476
968,175.69299146466543,95.11013752176508,132.2126525197532
969,0.0,109.23463237508433,117.88978440909719
970,0.0,92.9741181300319,315.2814297387632
971,34.72431164575844,0.0,160.18043299426654
972,0.0,92.80966130808382,127.92277035169329
973,113.29563573608995,0.0,160.69509101418205
974,0.0,126.5533541855459,0.0
975,145.4143796712187,94.40382274561568,330.54393766665635
976,0.0,184.74183930015172,136.69769338002726
977,117.6559287905595,62.842609468850455,0.0
978,197.53121361682108,132.02582250092087,80.34759153074248
979,139.66031412222446,226.01736983667777,221.1177047892657
980,91.45442726577815,120.49879233092288,52.789173229567574
981,0.0,114.67068438071,104.11749540649257
982,192.13171584508703,57.95310951335796,136.17696979066554
983,0.0,0.0,195.07770429840292
984,190.26805700480207,0.0,0.0
985,0.0,0.0,137.34356222828174
986,174.0707534450397,0.0,116.94715256739813
987,164.56991632086235,0.0,125.17950615459382
988,191.93392870608872,165.18779400639124,127.97683362720085
989,149.42791852075433,201.96587862074665,0.0
990,101.493991459961,124.83729367429284,184.06916656228293
991,54.26725811391817,93.40885383942621,235.03920866121967
992,84.5950305050933,89.1540252816221,102.93168672231168
993,0.0,139.7907879294845,140.72285389661565
994,0.0,102.5898456438458,175.79551514829168
995,109.36715554735284,70.27335131430311,58.83915262931406
996,137.7388561570121,229.26146503709478,0.0
997,172.34901310933233,0.0,95.93322181851212
998,0.0,0.0,0.0
999,137.2583052803578,0.0,396.21489846323334
1000,0.0,121.80247639800506,92.53746973030462
1001,0.0,97.7471985636089,131.11455325364224
1002,0.0,0.0,126.62992313899474
1003,0.0,112.18187157266615,84.46670494886439
1004,59.015674067746936,163.8030345946794,116.63009752653718
1005,0.0,0.0,0.0
1006,197.83433529018026,0.0,113.53497118285917
1007,0.0,172.12930190541786,0.0
1008,0.0,189.6029128521551,54.77286488499065
1009,122.60554761345747,159.23197836512367,148.5451901049387
1010,114.81686398309162,87.54246561297926,57.130548784369246
1011,0.0,99.01729485204054,88.16908084085061
1012,185.1465466418114,0.0,78.36828392013227
1013,201.05056601091405,0.0,83.60510955099753
1014,0.0,145.2799662532657,0.0
1015,175.3260041726851,85.36607986601248,330.39741668547776
1016,157.4838521024463,62.20974336254644,0.0
1017,113.11727823551902,72.50873210797134,240.9526160020963
1018,0.0,112.53076467979197,0.0
1019,0.0,118.2544417821107,0.0
1020,29.50779401468712,0.0,0.0
1021,370.9697356427651,189.73022705738518,107.46070031419343
1022,297.49350521691736,71.49238457785796,83.97996754906717
1023,149.444713512618,0.0,177.71485216365014
1024,34.574370134542825,56.766201920726324,78.47079765813419
1025,116.93918532912372,0.0,88.90671829150608
1026,167.94991700695715,58.635816554721366,50.05817190469183
1027,186.29744711861076,79.03470127966635,0.0
1028,0.0,76.76522393319021,234.33784559179736
1029,101.5457445900377,80.54040972038375,77.47206904787484
1030,116.67457939832249,88.79005212243203,114.62848443241396
1031,0.0,107.84027381722063,101.98242701928031
1032,111.17562295398942,165.68831599260426,94.27022500112481
1033,0.0,0.0,133.28151439793018
1034,0.0,184.90836260004875,113.16916963105008
1035,53.70153353228491,0.0,138.28390302236866
1036,55.04883409649985,70.15706130377005,109.23358640392452
1037,36.81068651234367,29.36176711074478,198.38283735959425
1038,138.85719772855234,34.64617328722074,100.27976494913692
1039,0.0,111.65334820957239,112.87822032006673
1040,104.0403246506358,76.55940987251675,195.93579458791316
1041,92.74888179399169,45.502516383092114,152.54059076493024
1042,118.91195434182295,97.7424347300882,0.0
1043,83.9642193072923,36.0706919257337,92.60701639736793
1044,134.0681173305547,86.24356237575034,60.9070157616318
1045,63.9161475138458,143.91211863811623,175.37889276245158
1046,76.57712007558507,259.31472195067295,67.88162204853519
1047,18.86703623769658,87.56147094746282,94.61541830301867
1048,75.0996561909307,0.0,0.0
1049,101.56788556671776,172.35815918419192,0.0
1050,0.0,129.82237913514746,209.24726262777543
1051,179.92608254500198,83.89202386448109,0.0
1052,95.66089963782908,94.2918303248404,163.76931981218402
1053,72.8067257723448,0.0,107.87734785417811
1054,206.9097222384116,62.40675668897298,166.27421803318913
1055,0.0,157.963126336192,0.0
1056,0.0,113.88474204109791,93.04117960171581
1057,68.08713343407292,0.0,148.8493045636536
1058,23.989370105518944,53.03187770501443,85.61576657280673
1059,0.0,131.65460776695045,0.0
1060,216.3235454807522,0.0,127.56774233657774
1061,0.0,58.478392635898565,221.6429760559926
1062,0.0,136.07569735999255,0.0
1063,80.26148367886402,136.08305867901956,127.92851837842251
1064,0.0,147.910264029534,89.15980297855968
1065,0.0,143.0524854265155,0.0
1066,0.0,131.05746838440027,94.978649919842
1067,99.24919113090735,0.0,236.74410118949356
1068,0.0,0.0,0.0
1069,157.6686600960896,0.0,0.0
1070,180.56975599896518,0.0,94.24245000489805
1071,135.06606636836636,80.41024392145367,107.05539399716993
1072,167.21054990810924,65.71283001119271,105.8662539716768
1073,212.0971307568744,0.0,224.32549217453322
1074,50.559327816104044,84.9910916123711,122.10289920268737
1075,0.0,108.87117720267472,321.92017186785466
1076,109.44854384059695,125.65425583999428,111.45453910086324
1077,54.155389006383935,0.0,432.18099732224647
1078,183.78462469638936,81.10756496722078,61.44995887705756
1079,0.0,59.39348581357664,82.39657720620532
1080,77.59240768615183,162.3246013656315,72.9935643678048
1081,145.94211832833975,89.68264833280935,177.5448470576529
1082,38.35505872083845,114.84338279139675,68.3151395916465
1083,82.65304710791989,204.80694222125445,140.24987429738647
1084,180.64044770048955,0.0,71.12228541591807
1085,0.0,0.0,134.1422367055854
1086,59.565670576146516,112.95135064990191,166.896339572155
1087,228.82472108656887,122.23632699165702,245.06193951626156
1088,74.07555918205598,0.0,0.0
1089,85.78647770152898,0.0,101.24389159596781
1090,0.0,0.0,89.73151284813822
1091,174.70980154725896,134.58606035903463,0.0
1092,84.5728980887017,294.1505850989402,138.4653977119709
1093,148.03807529909244,0.0,96.2936725425846
1094,0.0,0.0,249.60285106464124
1095,135.09762649631017,0.0,0.0
1096,49.910469872577146,0.0,177.19161381292113
1097,0.0,107.54148561032241,131.99034775557328
1098,0.0,94.56281899599696,150.089336213814
1099,49.55782448066555,156.98515660417917,157.08405113426554
1100,120.10811997327882,0.0,231.92269821468744
1101,0.0,100.89830960720457,42.04862819205492
1102,49.315327443759784,0.0,241.73305782085836
1103,186.64591638567651,106.30071801676601,54.56097920371562
1104,127.78102873598208,303.7071762194732,87.99534471658659
1105,92.68331792980008,0.0,69.05877745391068
1106,0.0,0.0,0.0
1107,0.0,134.10735496891266,0.0
1108,54.02932211896559,230.16448839393485,257.6187945343266
1109,225.0257769345849,192.2740409961292,130.76922829167447
1110,104.48763602127356,47.17960426689366,87.00893927035285
1111,0.0,0.0,0.0
1112,125.22523866041843,97.21880981067463,247.45317211132763
1113,82.0159544453936,100.04770844258883,74.33837767911214
1114,141.23923321257743,100.36200993702195,158.9804809720778
1115,0.0,0.0,71.8305647952635
1116,66.60083750691204,80.02189177557827,179.68633494372995
1117,129.2033864978021,70.31335909993761,0.0
1118,150.2024396394565,0.0,110.19543653866816
1119,122.8587481840255,234.83999261805417,38.52822999362739
1120,162.6064560878444,150.70427518506548,156.95273926195426
1121,192.45015387676762,124.06541366239792,0.0
1122,187.13472424678912,132.1076762646027,131.12445551364362
1123,0.0,0.0,134.14497653731186
1124,0.0,99.09245096288537,57.6250573732225
1125,98.76807724328837,58.08468531863989,76.90689271291647
1126,0.0,120.38013766609579,0.0
1127,37.459187325841434,96.22938356249495,142.88762485518114
1128,66.58679591338807,0.0,95.7630881165172
1129,107.07254851785561,133.45510354820595,0.0
1130,75.51547768332007,77.07346823189944,108.59727783476269
1131,149.74425901620202,0.0,76.33321829536142
1132,77.70424073737634,138.5303469353768,171.17319953301163
1133,95.59590182418376,127.56673960281437,195.7183876521659
1134,174.15415413805323,86.32194861394511,227.74280002597797
1135,71.78754125056888,0.0,135.88049654760982
1136,0.0,228.91337134777498,156.85870912226
1137,116.08416919590597,133.4311242791786,90.94613006195455
1138,0.0,41.48047714102031,0.0
1139,0.0,129.9453374512997,0.0
1140,173.67231999192464,65.45424951256683,112.22779859743736
1141,65.65125143931674,106.25002945147664,130.1052763892433
1142,0.0,100.06306830694851,212.41938503452835
1143,0.0,85.61367652806751,200.18406168600913
1144,172.29964108526192,0.0,187.69882553121812
1145,188.27942988412096,154.39968282620302,198.40436136952994
1146,0.0,121.89843272766029,0.0
1147,103.54714253166674,156.71661313227213,98.06957276192911
1148,0.0,125.17789369216827,243.5734056632408
1149,72.74388272761794,291.11340013702767,0.0
1150,78.66928039310025,0.0,59.10226309799476
1151,0.0,101.49096651510214,272.0732646750786
1152,248.2312585960747,79.22227614117926,113.62541525256015
1153,160.80438675567603,92.16834601324946,67.98470070642884
1154,294.62380103461675,84.1925658811379,111.92585240172176
1155,106.76809088214925,88.87017680455132,27.82710662034232
1156,77.99321887505833,146.2128362632522,225.50157439046546
1157,0.0,0.0,128.99747796531636
1158,52.44223382215163,46.710264364153105,106.90432422436199
1159,28.651150703247872,119.4488802060395,56.34312385729552
1160,98.07827145852342,0.0,103.46214846454889
1161,0.0,0.0,122.25698298736995
1162,212.84096690916078,120.66996110492703,62.82089512741457
1163,201.55623376578646,0.0,140.06969954678374
1164,115.85724757489642,108.17646215846861,0.0
1165,131.5159617879573,0.0,133.55069060925874
1166,123.36240837694135,150.82813792740575,164.58592534999693
1167,30.274484351804574,141.25654447809544,0.0
1168,145.38942677105217,104.64780047405216,55.02789283951975
1169,142.3188283897989,134.24312908227873,156.06373087228513
1170,121.49942756352206,145.16494508023717,117.42738794640243
1171,141.97689996477146,76.71124544764082,72.85073856045652
1172,138.67262761483073,71.85964335706623,160.48336505786096
1173,41.40319890718021,163.5794953706351,148.35720630620463
1174,105.58330989986585,87.47237872039115,0.0
1175,0.0,88.15459658778677,122.39111489204363
1176,97.78813654774534,0.0,194.35026919259278
1177,73.89235980925854,184.56397330668372,0.0
1178,0.0,107.42977425346756,76.83549312962666
1179,57.64407420943949,109.31286511715803,157.43282288393434
1180,168.7717988544951,68.82791939733609,0.0
1181,0.0,79.61522784728325,0.0
1182,0.0,108.87686244080919,171.4846574210526
1183,116.86326613846951,0.0,100.46116924388446
1184,0.0,0.0,139.1858132197293
1185,0.0,36.04281619093971,189.22822476174466
1186,0.0,133.9495112385264,271.09732895431887
1187,86.88805412111832,111.51104706562458,141.54972766495604
1188,35.68468987582808,73.80091449039551,128.18613757370093
1189,111.96335418112014,0.0,241.23836308930018
1190,238.51614830358622,60.887698760124586,96.78698994050497
1191,80.03043511232991,145.13842159896902,113.10277260137059
1192,232.10939269964263,181.21340949819194,0.0
1193,102.07021823412555,239.62006917929176,0.0
1194,81.1144771561941,112.71357023515493,163.64811969532536
1195,0.0,68.9449284074332,128.65720747081414
1196,0.0,68.05411824000561,71.96644029689308
1197,133.22060140313695,128.0400298476757,0.0
1198,0.0,0.0,166.67569798753206
1199,0.0,0.0,138.58683243050334
1200,69.39851719343949,273.92544047708236,134.93106617794214
1201,108.50144467335207,270.18528240802044,139.93165887805046
1202,128.04287157379497,160.1242889960627,252.43699834383565
1203,200.26200638589216,188.16549709625002,114.54975344561763
1204,0.0,84.88481507616625,120.59366838323065
1205,247.16975509440582,0.0,0.0
1206,0.0,145.14693671367084,143.4066971478338
1207,0.0,0.0,219.88341563976164
1208,0.0,0.0,174.26525233689537
1209,88.06657428525585,0.0,177.46395924232047
1210,131.70778898271246,130.94472815198674,0.0
1211,123.70215776454069,54.475875411378006,0.0
1212,42.81130066383406,135.6436307020717,164.85471126283588
1213,0.0,72.40816264464122,223.33469737941004
1214,113.39096501357193,131.12840846207723,82.34432181108691
1215,161.94100555816058,0.0,122.29052193312052
